# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
268 3.44421
269 2.30823
270 3.1456
271 3.39039
272 2.91715
273 2.82911
274 3.14486
275 3.40194
276 3.07665
277 2.80947
278 2.97695
279 2.24677
280 3.73205
281 2.37689
282 2.89043
283 3.23809
284 2.14285
285 3.35276
286 3.46952
287 3.62808
288 2.966
289 2.949
290 2.7279
291 3.21121
292 3.21066
293 2.81494
294 3.46286
295 3.30185
296 2.64703
297 2.99602
298 3.02213
299 3.51986
300 3.02175
4990000 300
1 3.26835
2 3.69389
3 3.01231
4 2.96818
5 3.2237
6 3.68487
7 2.53179
8 1.92197
9 3.2637
10 3.27606
11 2.91636
12 2.22697
13 2.80915
14 2.80728
15 3.34288
16 2.04682
17 3.379
18 3.2502
19 3.10747
20 3.02436
21 3.14223
22 2.0335
23 3.30488
24 3.23144
25 3.07154
26 3.27692
27 3.5979
28 3.32856
29 2.38598
30 3.81987
31 2.18864
32 3.04815
33 2.85367
34 2.12193
35 2.57577
36 3.06574
37 3.26887
38 3.16448
39 3.05016
40 2.81819
41 2.31738
42 3.29226
43 3.27078
44 3.48836
45 3.4829
46 3.65953
47 3.45831
48 2.63162
49 3.28328
50 2.57607
51 1.8104
52 3.35811
53 3.39291
54 2.02141
55 3.2431
56 2.13827
57 3.33594
58 1.9821
59 3.19332
60 3.0678
61 3.25875
62 2.25079
63 3.32782
64 3.18831
65 3.36918
66 2.15692
67 3.2494
68 2.39533
69 2.3262
70 3.25658
71 3.2557
72 1.88054
73 3.16909
74 2.32606
75 3.38574
76 2.94199
77 3.26921
78 2.76923
79 2.85913
80 3.32797
81 1.89756
82 3.21171
83 2.31358
84 3.4704
85 3.38982
86 2.50771
87 3.26548
88 3.2351
89 3.24642
90 3.33614
91 3.24078
92 3.89049
93 3.40925
94 3.17731
95 2.109
96 2.45834
97 2.95645
98 4.17024
99 3.12869
100 3.27793
101 3.59254
102 3.96905
103 3.24609
104 2.97454
105 2.98757
106 3.0098
107 3.79423
108 3.32878
109 2.2966
110 2.15872
111 3.48681
112 3.37271
113 3.18711
114 3.26478
115 3.26544
116 3.19417
117 2.73952
118 3.16833
119 3.31658
120 2.28261
121 2.64039
122 3.29055
123 2.97047
124 3.29075
125 3.30036
126 3.6971
127 3.22975
128 3.65285
129 3.60486
130 2.13523
131 3.25275
132 3.13326
133 2.53879
134 3.58122
135 2.00254
136 3.00228
137 3.43692
138 3.27162
139 3.37734
140 3.19872
141 3.41673
142 3.36186
143 3.18695
144 2.97755
145 2.17087
146 2.19557
147 2.48271
148 3.41176
149 2.88943
150 2.89929
151 2.70867
152 3.52821
153 1.95648
154 3.20916
155 3.27947
156 2.6524
157 3.31731
158 3.37799
159 3.27767
160 3.24966
161 3.23117
162 3.30153
163 2.95701
164 3.14929
165 2.29551
166 3.32729
167 2.16374
168 1.8867
169 3.345
170 3.20853
171 3.19552
172 3.26604
173 3.6186
174 2.97767
175 3.40919
176 3.40851
177 3.57378
178 3.29871
179 2.80965
180 2.25435
181 2.37762
182 3.75694
183 2.62414
184 3.28731
185 2.12194
186 3.34984
187 2.72857
188 3.60021
189 2.79462
190 3.44851
191 3.38774
192 3.34174
193 3.35453
194 2.3498
195 2.10066
196 2.89509
197 3.47666
198 3.62471
199 1.87652
200 3.02337
201 3.19126
202 3.10617
203 3.14588
204 1.9209
205 3.23596
206 2.00469
207 3.11187
208 3.41284
209 1.77615
210 3.16402
211 2.44444
212 1.9025
213 3.84799
214 2.25678
215 3.29288
216 3.34238
217 3.19893
218 3.21897
219 2.7316
220 3.48504
221 2.82707
222 2.02886
223 3.23854
224 2.76064
225 3.5085
226 2.77267
227 3.19374
228 3.26031
229 3.39232
230 3.27589
231 3.28447
232 2.88734
233 2.75223
234 2.32159
235 2.82059
236 2.74905
237 3.53107
238 2.71929
239 3.47674
240 3.45561
241 2.19085
242 3.35614
243 2.31496
244 3.14147
245 3.02678
246 3.33555
247 3.03731
248 3.32838
249 2.13229
250 3.37085
251 2.49899
252 3.11573
253 1.87617
254 3.34941
255 2.58145
256 2.73276
257 1.98352
258 3.21217
259 3.32523
260 3.21191
261 1.59507
262 3.4011
263 3.04924
264 3.51178
265 3.62902
266 2.43834
267 2.76355
268 3.44281
269 2.30838
270 3.14629
271 3.38952
272 2.91743
273 2.83114
274 3.14367
275 3.40064
276 3.07577
277 2.80996
278 2.97535
279 2.24699
280 3.73152
281 2.37678
282 2.89054
283 3.23764
284 2.14273
285 3.35269
286 3.47092
287 3.62789
288 2.96571
289 2.9491
290 2.72777
291 3.21241
292 3.21168
293 2.81662
294 3.46415
295 3.30263
296 2.6469
297 2.99601
298 3.02288
299 3.52042
300 3.02163
5000000 300
1 3.26737
2 3.69371
3 3.01262
4 2.96873
5 3.22356
6 3.68425
7 2.53185
8 1.92186
9 3.26436
10 3.2773
11 2.9166
12 2.22727
13 2.809
14 2.80679
15 3.34314
16 2.0469
17 3.37825
18 3.25106
19 3.106
20 3.02419
21 3.14339
22 2.03353
23 3.30694
24 3.23051
25 3.07061
26 3.27562
27 3.59586
28 3.32773
29 2.38597
30 3.81964
31 2.18868
32 3.0486
33 2.85333
34 2.12219
35 2.57471
36 3.06736
37 3.26805
38 3.16399
39 3.0497
40 2.81786
41 2.31744
42 3.29053
43 3.2721
44 3.48907
45 3.48357
46 3.66003
47 3.45873
48 2.63172
49 3.28222
50 2.57601
51 1.81045
52 3.35838
53 3.39247
54 2.02129
55 3.24379
56 2.13812
57 3.33677
58 1.9821
59 3.19241
60 3.06828
61 3.25816
62 2.25066
63 3.32885
64 3.18792
65 3.37042
66 2.15697
67 3.24791
68 2.39556
69 2.32587
70 3.25782
71 3.25615
72 1.88068
73 3.16974
74 2.32608
75 3.38803
76 2.94175
77 3.26918
78 2.76856
79 2.85915
80 3.32816
81 1.89757
82 3.21078
83 2.31358
84 3.47124
85 3.38911
86 2.50743
87 3.26597
88 3.23579
89 3.24642
90 3.33547
91 3.24011
92 3.89104
93 3.40875
94 3.17681
95 2.1099
96 2.45817
97 2.95659
98 4.17072
99 3.12808
100 3.27622
101 3.59165
102 3.96995
103 3.24665
104 2.9747
105 2.9876
106 3.01014
107 3.79319
108 3.3289
109 2.29623
110 2.15881
111 3.48621
112 3.37247
113 3.18818
114 3.26388
115 3.26452
116 3.1941
117 2.73895
118 3.16872
119 3.31757
120 2.28271
121 2.64102
122 3.28956
123 2.97142
124 3.29033
125 3.30107
126 3.6966
127 3.22807
128 3.65287
129 3.60311
130 2.13521
131 3.25246
132 3.13339
133 2.5392
134 3.58112
135 2.00265
136 3.00116
137 3.43718
138 3.27066
139 3.37658
140 3.2
141 3.41826
142 3.36092
143 3.18746
144 2.97708
145 2.17061
146 2.19578
147 2.48283
148 3.4119
149 2.88968
150 2.89923
151 2.70909
152 3.52793
153 1.95637
154 3.20837
155 3.28092
156 2.65329
157 3.31919
158 3.37799
159 3.27832
160 3.25122
161 3.23008
162 3.30149
163 2.95724
164 3.15004
165 2.29578
166 3.32733
167 2.16385
168 1.88669
169 3.34414
170 3.21105
171 3.19548
172 3.26629
173 3.61835
174 2.97854
175 3.40886
176 3.40902
177 3.57245
178 3.29848
179 2.80905
180 2.25441
181 2.37874
182 3.75666
183 2.62356
184 3.2859
185 2.12209
186 3.34949
187 2.72946
188 3.60106
189 2.79419
190 3.44901
191 3.38652
192 3.34298
193 3.355
194 2.34982
195 2.10062
196 2.89475
197 3.47771
198 3.62512
199 1.87651
200 3.02315
201 3.19038
202 3.10599
203 3.14596
204 1.92085
205 3.23416
206 2.00456
207 3.11081
208 3.41173
209 1.77613
210 3.1635
211 2.44447
212 1.90266
213 3.84605
214 2.25667
215 3.29467
216 3.34202
217 3.19802
218 3.22025
219 2.73169
220 3.48557
221 2.82679
222 2.02912
223 3.24073
224 2.76059
225 3.50785
226 2.77245
227 3.19374
228 3.26071
229 3.39196
230 3.27584
231 3.28407
232 2.88663
233 2.75251
234 2.32108
235 2.82146
236 2.74837
237 3.52978
238 2.71926
239 3.47766
240 3.45556
241 2.19099
242 3.35527
243 2.31512
244 3.14155
245 3.02836
246 3.33507
247 3.03798
248 3.32672
249 2.13157
250 3.36954
251 2.49897
252 3.11522
253 1.8762
254 3.35135
255 2.58104
256 2.73224
257 1.98358
258 3.2127
259 3.32362
260 3.21169
261 1.59506
262 3.39914
263 3.0481
264 3.51173
265 3.62919
266 2.43828
267 2.76304
268 3.44107
269 2.30849
270 3.14718
271 3.38888
272 2.91735
273 2.83389
274 3.14276
275 3.3995
276 3.07553
277 2.811
278 2.97398
279 2.24722
280 3.73077
281 2.37669
282 2.8907
283 3.23859
284 2.14272
285 3.35217
286 3.47136
287 3.62753
288 2.96517
289 2.94924
290 2.72793
291 3.21512
292 3.21307
293 2.81805
294 3.46592
295 3.30232
296 2.64742
297 2.99595
298 3.02362
299 3.52187
300 3.02161
5010000 300
1 3.2663
2 3.69365
3 3.01273
4 2.96952
5 3.22343
6 3.68356
7 2.53192
8 1.92175
9 3.26466
10 3.27938
11 2.91693
12 2.22752
13 2.80901
14 2.80629
15 3.34428
16 2.04702
17 3.37808
18 3.2514
19 3.10452
20 3.02393
21 3.14399
22 2.03354
23 3.30931
24 3.22927
25 3.07005
26 3.2742
27 3.5941
28 3.32658
29 2.38559
30 3.819
31 2.18873
32 3.04924
33 2.85272
34 2.12233
35 2.57368
36 3.06874
37 3.26743
38 3.1633
39 3.04841
40 2.81777
41 2.3177
42 3.28882
43 3.27358
44 3.49006
45 3.48412
46 3.66065
47 3.45781
48 2.63184
49 3.28187
50 2.57601
51 1.81052
52 3.35803
53 3.3906
54 2.02124
55 3.244
56 2.13791
57 3.33692
58 1.98212
59 3.19204
60 3.06878
61 3.25841
62 2.25134
63 3.33027
64 3.1874
65 3.37187
66 2.15702
67 3.24647
68 2.39607
69 2.32556
70 3.25796
71 3.25573
72 1.88067
73 3.17064
74 2.32613
75 3.38982
76 2.94193
77 3.27066
78 2.76831
79 2.85914
80 3.32751
81 1.89769
82 3.2098
83 2.31355
84 3.47141
85 3.38805
86 2.50745
87 3.26609
88 3.23667
89 3.24633
90 3.33466
91 3.23947
92 3.89171
93 3.40919
94 3.17678
95 2.11096
96 2.45798
97 2.95662
98 4.17112
99 3.12778
100 3.27471
101 3.59062
102 3.97041
103 3.24764
104 2.97495
105 2.98765
106 3.01034
107 3.79225
108 3.32918
109 2.29605
110 2.15891
111 3.48621
112 3.37255
113 3.19027
114 3.26239
115 3.26402
116 3.19378
117 2.73854
118 3.16905
119 3.31807
120 2.28282
121 2.6416
122 3.28891
123 2.97309
124 3.28933
125 3.30174
126 3.69614
127 3.22646
128 3.65297
129 3.60144
130 2.13521
131 3.25282
132 3.1333
133 2.53945
134 3.5814
135 2.00256
136 3
137 3.43798
138 3.26981
139 3.37549
140 3.20067
141 3.42089
142 3.35982
143 3.18813
144 2.97655
145 2.17023
146 2.19599
147 2.48309
148 3.41191
149 2.88926
150 2.89907
151 2.70936
152 3.52698
153 1.95639
154 3.20807
155 3.28183
156 2.65369
157 3.32096
158 3.37832
159 3.27994
160 3.25234
161 3.22947
162 3.30189
163 2.95744
164 3.15053
165 2.29652
166 3.3285
167 2.16397
168 1.88668
169 3.34336
170 3.21288
171 3.19494
172 3.26712
173 3.61846
174 2.97919
175 3.40835
176 3.40939
177 3.57111
178 3.29849
179 2.80868
180 2.2545
181 2.37943
182 3.75632
183 2.62261
184 3.28562
185 2.12222
186 3.34963
187 2.73009
188 3.60189
189 2.7933
190 3.45063
191 3.38503
192 3.34314
193 3.35458
194 2.35001
195 2.10057
196 2.89361
197 3.47918
198 3.62559
199 1.87652
200 3.02325
201 3.18906
202 3.10569
203 3.14662
204 1.92082
205 3.23253
206 2.0045
207 3.11016
208 3.41102
209 1.77611
210 3.16392
211 2.44448
212 1.90272
213 3.84399
214 2.25644
215 3.29505
216 3.34221
217 3.19736
218 3.2218
219 2.73182
220 3.48717
221 2.82686
222 2.02935
223 3.24284
224 2.76059
225 3.50767
226 2.77287
227 3.19443
228 3.261
229 3.39187
230 3.27608
231 3.28408
232 2.886
233 2.75249
234 2.32059
235 2.8225
236 2.74774
237 3.52786
238 2.71913
239 3.47908
240 3.45594
241 2.19105
242 3.35494
243 2.31523
244 3.14186
245 3.02956
246 3.33435
247 3.03929
248 3.325
249 2.13093
250 3.36829
251 2.49861
252 3.11463
253 1.8763
254 3.35383
255 2.58065
256 2.73178
257 1.98362
258 3.21305
259 3.32199
260 3.21136
261 1.59506
262 3.39687
263 3.04684
264 3.51165
265 3.62921
266 2.43826
267 2.76367
268 3.43947
269 2.30857
270 3.14805
271 3.38788
272 2.91765
273 2.83611
274 3.14223
275 3.39823
276 3.0753
277 2.8115
278 2.97318
279 2.24742
280 3.72985
281 2.37664
282 2.89084
283 3.23981
284 2.14266
285 3.35098
286 3.47263
287 3.62698
288 2.96574
289 2.94964
290 2.72815
291 3.2178
292 3.21306
293 2.81875
294 3.46743
295 3.30263
296 2.64813
297 2.99633
298 3.0242
299 3.52249
300 3.02184
5020000 300
1 3.26549
2 3.69357
3 3.01304
4 2.97001
5 3.2233
6 3.68246
7 2.53203
8 1.92161
9 3.26463
10 3.28088
11 2.9173
12 2.22749
13 2.80967
14 2.80583
15 3.34522
16 2.04709
17 3.37869
18 3.25166
19 3.10324
20 3.02375
21 3.1448
22 2.03356
23 3.31145
24 3.22835
25 3.06988
26 3.27298
27 3.59291
28 3.3265
29 2.38526
30 3.81838
31 2.18877
32 3.05024
33 2.85227
34 2.12243
35 2.57264
36 3.07003
37 3.26793
38 3.16238
39 3.04761
40 2.81779
41 2.31788
42 3.2878
43 3.274
44 3.49125
45 3.48437
46 3.66139
47 3.45675
48 2.63199
49 3.28127
50 2.57604
51 1.81062
52 3.35667
53 3.38907
54 2.02104
55 3.24455
56 2.13772
57 3.33747
58 1.98211
59 3.19162
60 3.06927
61 3.26017
62 2.25204
63 3.33048
64 3.18721
65 3.37321
66 2.15707
67 3.24555
68 2.39645
69 2.32527
70 3.25801
71 3.25606
72 1.88055
73 3.17113
74 2.32615
75 3.39157
76 2.94282
77 3.27177
78 2.76826
79 2.8591
80 3.32849
81 1.89784
82 3.20852
83 2.31352
84 3.47138
85 3.38696
86 2.50763
87 3.26668
88 3.23718
89 3.24598
90 3.33458
91 3.23891
92 3.89229
93 3.409
94 3.17677
95 2.11224
96 2.45779
97 2.95693
98 4.17168
99 3.12766
100 3.27308
101 3.58973
102 3.97091
103 3.24896
104 2.97533
105 2.98769
106 3.00997
107 3.79117
108 3.3303
109 2.2957
110 2.15901
111 3.48543
112 3.37332
113 3.19249
114 3.26101
115 3.26359
116 3.19359
117 2.73838
118 3.16922
119 3.3182
120 2.28294
121 2.64226
122 3.28854
123 2.97392
124 3.28819
125 3.30102
126 3.69592
127 3.22538
128 3.65287
129 3.60025
130 2.13508
131 3.25327
132 3.13278
133 2.53959
134 3.58132
135 2.0026
136 2.99877
137 3.43822
138 3.26889
139 3.37524
140 3.20149
141 3.42365
142 3.35963
143 3.18942
144 2.97575
145 2.16991
146 2.19609
147 2.48351
148 3.41163
149 2.88949
150 2.8991
151 2.70974
152 3.52663
153 1.95647
154 3.20815
155 3.2833
156 2.65357
157 3.3222
158 3.37863
159 3.28256
160 3.2525
161 3.22925
162 3.30168
163 2.9573
164 3.15076
165 2.29711
166 3.32934
167 2.1641
168 1.88668
169 3.3423
170 3.2145
171 3.19568
172 3.26977
173 3.61921
174 2.97991
175 3.40777
176 3.40906
177 3.57001
178 3.29894
179 2.80911
180 2.25468
181 2.38038
182 3.75596
183 2.62166
184 3.28491
185 2.12236
186 3.35096
187 2.73101
188 3.60239
189 2.79288
190 3.45227
191 3.38375
192 3.34401
193 3.35376
194 2.35025
195 2.10054
196 2.89255
197 3.4805
198 3.62603
199 1.87654
200 3.02341
201 3.18807
202 3.1056
203 3.14745
204 1.92079
205 3.2318
206 2.0044
207 3.10925
208 3.41062
209 1.77609
210 3.16481
211 2.44451
212 1.90283
213 3.84195
214 2.25606
215 3.29527
216 3.34119
217 3.19721
218 3.22293
219 2.73162
220 3.48896
221 2.82693
222 2.02962
223 3.24523
224 2.76062
225 3.50718
226 2.77408
227 3.19465
228 3.26127
229 3.39139
230 3.27693
231 3.28414
232 2.88507
233 2.75293
234 2.3201
235 2.82348
236 2.74714
237 3.5255
238 2.71916
239 3.48163
240 3.4563
241 2.19084
242 3.35476
243 2.31527
244 3.14305
245 3.03066
246 3.3335
247 3.0403
248 3.32357
249 2.13008
250 3.36757
251 2.49842
252 3.11356
253 1.8765
254 3.3559
255 2.58024
256 2.73164
257 1.98363
258 3.21305
259 3.3204
260 3.21159
261 1.59506
262 3.3951
263 3.04552
264 3.51185
265 3.62926
266 2.43816
267 2.76382
268 3.43712
269 2.30859
270 3.1474
271 3.38675
272 2.91802
273 2.83832
274 3.14141
275 3.39686
276 3.07433
277 2.81154
278 2.97258
279 2.24772
280 3.72941
281 2.37664
282 2.89099
283 3.24114
284 2.14264
285 3.34994
286 3.474
287 3.62627
288 2.96622
289 2.94968
290 2.72829
291 3.21921
292 3.21359
293 2.81926
294 3.46851
295 3.30465
296 2.6484
297 2.99662
298 3.02432
299 3.52265
300 3.02211
5030000 300
1 3.2648
2 3.69336
3 3.01368
4 2.97013
5 3.22312
6 3.68123
7 2.53209
8 1.92149
9 3.26513
10 3.28188
11 2.91768
12 2.22729
13 2.80976
14 2.80558
15 3.34575
16 2.04718
17 3.37999
18 3.25287
19 3.10221
20 3.02386
21 3.14542
22 2.03367
23 3.31295
24 3.22741
25 3.0704
26 3.27155
27 3.59217
28 3.32678
29 2.3851
30 3.81777
31 2.18881
32 3.05155
33 2.85177
34 2.12238
35 2.57166
36 3.07116
37 3.26852
38 3.16139
39 3.04736
40 2.81861
41 2.3182
42 3.28722
43 3.2742
44 3.49214
45 3.48399
46 3.66299
47 3.45647
48 2.63216
49 3.28021
50 2.57602
51 1.81066
52 3.35493
53 3.38844
54 2.02098
55 3.24614
56 2.13748
57 3.33828
58 1.98221
59 3.19127
60 3.06981
61 3.2612
62 2.25243
63 3.32993
64 3.1868
65 3.37375
66 2.15711
67 3.2447
68 2.39695
69 2.32498
70 3.25847
71 3.25729
72 1.88042
73 3.17178
74 2.32615
75 3.39359
76 2.94295
77 3.27298
78 2.7686
79 2.85905
80 3.33058
81 1.89803
82 3.20742
83 2.31352
84 3.47137
85 3.38588
86 2.50775
87 3.26636
88 3.23749
89 3.24568
90 3.33536
91 3.2384
92 3.89326
93 3.40852
94 3.17556
95 2.11334
96 2.45763
97 2.95726
98 4.17145
99 3.1276
100 3.27217
101 3.58889
102 3.97093
103 3.25115
104 2.97544
105 2.98776
106 3.00942
107 3.79
108 3.33185
109 2.29581
110 2.15917
111 3.48453
112 3.37499
113 3.19444
114 3.26026
115 3.26399
116 3.19317
117 2.73856
118 3.16933
119 3.31779
120 2.28303
121 2.64246
122 3.28832
123 2.97498
124 3.28652
125 3.30045
126 3.69541
127 3.22452
128 3.6519
129 3.59959
130 2.13505
131 3.25281
132 3.13208
133 2.53973
134 3.58186
135 2.00275
136 2.99799
137 3.4386
138 3.26788
139 3.37505
140 3.20283
141 3.42578
142 3.35924
143 3.19143
144 2.97489
145 2.16972
146 2.19622
147 2.48413
148 3.41137
149 2.88979
150 2.8996
151 2.70956
152 3.52594
153 1.95656
154 3.20848
155 3.28502
156 2.65404
157 3.32372
158 3.37897
159 3.28514
160 3.25239
161 3.22868
162 3.30084
163 2.9569
164 3.15072
165 2.2978
166 3.32964
167 2.16434
168 1.88667
169 3.34171
170 3.21518
171 3.19633
172 3.27332
173 3.6197
174 2.98025
175 3.40703
176 3.40962
177 3.56974
178 3.29887
179 2.80915
180 2.25497
181 2.38076
182 3.7556
183 2.62081
184 3.28445
185 2.12258
186 3.35212
187 2.73273
188 3.60238
189 2.79245
190 3.45224
191 3.3824
192 3.34406
193 3.35249
194 2.3502
195 2.1006
196 2.8915
197 3.48161
198 3.62531
199 1.87653
200 3.02468
201 3.18855
202 3.10538
203 3.14802
204 1.92074
205 3.23121
206 2.00426
207 3.10847
208 3.41015
209 1.77606
210 3.16496
211 2.4444
212 1.90296
213 3.83967
214 2.25579
215 3.29512
216 3.33929
217 3.19737
218 3.22496
219 2.73184
220 3.49021
221 2.82686
222 2.02989
223 3.24709
224 2.7606
225 3.50658
226 2.77476
227 3.19473
228 3.26184
229 3.39034
230 3.2774
231 3.28524
232 2.88461
233 2.75386
234 2.31963
235 2.82419
236 2.74655
237 3.52431
238 2.71922
239 3.48402
240 3.45654
241 2.19085
242 3.35427
243 2.31515
244 3.14504
245 3.03169
246 3.33301
247 3.04176
248 3.3218
249 2.12927
250 3.36721
251 2.49869
252 3.11222
253 1.87666
254 3.35728
255 2.57987
256 2.73121
257 1.9837
258 3.21323
259 3.31921
260 3.21193
261 1.59506
262 3.39309
263 3.04464
264 3.5123
265 3.62945
266 2.43813
267 2.76393
268 3.43536
269 2.30862
270 3.14705
271 3.38527
272 2.91874
273 2.83999
274 3.14129
275 3.396
276 3.07314
277 2.81125
278 2.97164
279 2.248
280 3.72968
281 2.37658
282 2.89117
283 3.24239
284 2.14271
285 3.3491
286 3.47413
287 3.62547
288 2.96799
289 2.94987
290 2.72867
291 3.22044
292 3.21351
293 2.82009
294 3.4693
295 3.30623
296 2.64805
297 2.99712
298 3.025
299 3.52313
300 3.02267
5040000 300
1 3.26475
2 3.69302
3 3.01392
4 2.97082
5 3.223
6 3.68034
7 2.53215
8 1.92131
9 3.26583
10 3.28279
11 2.91801
12 2.22711
13 2.8094
14 2.8053
15 3.34598
16 2.04722
17 3.38165
18 3.25499
19 3.1008
20 3.02417
21 3.14544
22 2.03379
23 3.31366
24 3.22744
25 3.07135
26 3.27
27 3.59154
28 3.32697
29 2.38483
30 3.817
31 2.18885
32 3.05335
33 2.85119
34 2.1223
35 2.57067
36 3.07192
37 3.26939
38 3.16143
39 3.04678
40 2.81955
41 2.31853
42 3.28742
43 3.27395
44 3.49267
45 3.48314
46 3.66429
47 3.45686
48 2.63221
49 3.28018
50 2.576
51 1.81073
52 3.35353
53 3.38831
54 2.021
55 3.24719
56 2.13724
57 3.33982
58 1.9823
59 3.19115
60 3.07036
61 3.26237
62 2.25242
63 3.32996
64 3.18638
65 3.37447
66 2.15716
67 3.24345
68 2.39752
69 2.32466
70 3.25822
71 3.25953
72 1.88029
73 3.17327
74 2.32616
75 3.39535
76 2.94237
77 3.27383
78 2.76905
79 2.859
80 3.332
81 1.89816
82 3.2067
83 2.31358
84 3.47078
85 3.38474
86 2.508
87 3.2652
88 3.23798
89 3.24533
90 3.33541
91 3.23772
92 3.89409
93 3.40853
94 3.17369
95 2.11468
96 2.45748
97 2.95749
98 4.17059
99 3.12773
100 3.27159
101 3.58789
102 3.97105
103 3.25338
104 2.97539
105 2.98788
106 3.009
107 3.78887
108 3.33187
109 2.29594
110 2.15934
111 3.48522
112 3.37583
113 3.19687
114 3.25968
115 3.26418
116 3.19249
117 2.7382
118 3.16933
119 3.31745
120 2.28313
121 2.64254
122 3.28784
123 2.97534
124 3.28487
125 3.29992
126 3.69469
127 3.22399
128 3.65084
129 3.59834
130 2.13507
131 3.25294
132 3.13143
133 2.53996
134 3.58208
135 2.00315
136 2.99763
137 3.43844
138 3.26689
139 3.37466
140 3.20418
141 3.42748
142 3.35748
143 3.19241
144 2.97448
145 2.16976
146 2.19629
147 2.48474
148 3.41133
149 2.88951
150 2.9004
151 2.70977
152 3.52498
153 1.95659
154 3.20854
155 3.28655
156 2.6547
157 3.32544
158 3.37855
159 3.28801
160 3.2526
161 3.22842
162 3.3005
163 2.95699
164 3.15093
165 2.29855
166 3.33016
167 2.16463
168 1.88666
169 3.34015
170 3.21558
171 3.19676
172 3.27606
173 3.62016
174 2.98082
175 3.40623
176 3.40975
177 3.56955
178 3.29825
179 2.80878
180 2.25522
181 2.38101
182 3.75521
183 2.62016
184 3.28509
185 2.12256
186 3.35283
187 2.73392
188 3.6029
189 2.79226
190 3.45252
191 3.38182
192 3.34521
193 3.35059
194 2.35031
195 2.10059
196 2.89004
197 3.4817
198 3.62448
199 1.87655
200 3.02589
201 3.18935
202 3.10505
203 3.14806
204 1.92068
205 3.23107
206 2.00425
207 3.10776
208 3.40967
209 1.77603
210 3.16543
211 2.44442
212 1.90308
213 3.83741
214 2.25567
215 3.29483
216 3.33736
217 3.19744
218 3.22616
219 2.73197
220 3.49245
221 2.82631
222 2.03015
223 3.24836
224 2.76059
225 3.50624
226 2.77451
227 3.19435
228 3.2625
229 3.38887
230 3.27849
231 3.2858
232 2.88416
233 2.75481
234 2.31915
235 2.82464
236 2.74595
237 3.52341
238 2.7193
239 3.48535
240 3.45672
241 2.19122
242 3.354
243 2.31501
244 3.14739
245 3.03315
246 3.33216
247 3.04316
248 3.32033
249 2.12847
250 3.36712
251 2.49817
252 3.11107
253 1.87671
254 3.35746
255 2.57951
256 2.73103
257 1.98366
258 3.21251
259 3.31839
260 3.21203
261 1.59507
262 3.39102
263 3.04356
264 3.51316
265 3.62986
266 2.43803
267 2.76401
268 3.43419
269 2.30868
270 3.14658
271 3.38436
272 2.91917
273 2.84133
274 3.14092
275 3.39556
276 3.07204
277 2.81097
278 2.97049
279 2.24825
280 3.7294
281 2.37655
282 2.89141
283 3.24339
284 2.14293
285 3.34728
286 3.47367
287 3.62496
288 2.96956
289 2.95006
290 2.72854
291 3.22093
292 3.21283
293 2.8208
294 3.46971
295 3.30783
296 2.6487
297 2.99782
298 3.02563
299 3.52308
300 3.02373
5050000 300
1 3.26423
2 3.69284
3 3.01378
4 2.97138
5 3.22288
6 3.67926
7 2.53211
8 1.92118
9 3.2671
10 3.28243
11 2.91832
12 2.22738
13 2.80915
14 2.80511
15 3.34552
16 2.04723
17 3.3843
18 3.25625
19 3.10034
20 3.02523
21 3.14577
22 2.03398
23 3.31518
24 3.22679
25 3.07213
26 3.26875
27 3.59119
28 3.32604
29 2.38459
30 3.81615
31 2.18887
32 3.055
33 2.85076
34 2.12216
35 2.56969
36 3.07256
37 3.27049
38 3.16274
39 3.04695
40 2.82069
41 2.31881
42 3.28801
43 3.27327
44 3.49307
45 3.48281
46 3.66558
47 3.45777
48 2.6325
49 3.2822
50 2.57595
51 1.81079
52 3.35315
53 3.38854
54 2.02093
55 3.24784
56 2.13706
57 3.34053
58 1.98236
59 3.19072
60 3.07091
61 3.26409
62 2.25237
63 3.32961
64 3.18597
65 3.37574
66 2.1572
67 3.24198
68 2.39791
69 2.32434
70 3.25932
71 3.26225
72 1.88023
73 3.1751
74 2.32616
75 3.39649
76 2.94236
77 3.27427
78 2.76961
79 2.85894
80 3.33281
81 1.89819
82 3.20622
83 2.31358
84 3.46958
85 3.38447
86 2.50838
87 3.26396
88 3.23816
89 3.2451
90 3.33485
91 3.23698
92 3.89498
93 3.40845
94 3.17233
95 2.11587
96 2.45744
97 2.95651
98 4.16986
99 3.12792
100 3.27107
101 3.58676
102 3.97122
103 3.25467
104 2.97517
105 2.98785
106 3.00847
107 3.78736
108 3.33131
109 2.2959
110 2.15945
111 3.48514
112 3.37681
113 3.19963
114 3.25946
115 3.26381
116 3.19214
117 2.73781
118 3.16895
119 3.31684
120 2.28322
121 2.64259
122 3.28716
123 2.97596
124 3.28345
125 3.29924
126 3.69449
127 3.22393
128 3.65015
129 3.59689
130 2.1351
131 3.25286
132 3.13113
133 2.54012
134 3.58139
135 2.00338
136 2.99698
137 3.43915
138 3.26651
139 3.37307
140 3.20504
141 3.4291
142 3.35586
143 3.19284
144 2.97343
145 2.16974
146 2.1964
147 2.4855
148 3.41138
149 2.88905
150 2.90143
151 2.70995
152 3.5242
153 1.95647
154 3.20824
155 3.28902
156 2.6546
157 3.3269
158 3.37815
159 3.29001
160 3.25339
